<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,597)<div  />
	Nhập thông tin cơ bản — nhân viên sẽ tự điền phần còn lại qua Employee Portal
	📬
	Luồng tự động sau khi thêm
	Email mời đăng nhập sẽ được gửi tới
	email công việc
	Nhân viên nhấn link → đặt mật khẩu lần đầu
	Đăng nhập → tự điền thông tin cá nhân còn thiếu (CCCD, ngân hàng, ảnh...)
	👤 Thông tin cơ bản
	[1] (377,223)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Họ tên * />
	[2] (377,253)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Nguyễn Văn A' />
	[3] (623,223)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Email công việc * />
	[4] (623,253)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='ten@tdgamestudio.com' />
	🏢 Vị trí công việc
	[5] (336,390)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Phòng ban * />
	[6] (336,419)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[7] (500,390)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chức danh * />
	[8] (500,419)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Senior Artist' />
	[9] (664,390)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Cấp bậc />
	[10] (664,419)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	📅 Ngày làm việc
	[11] (377,557)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày bắt đầu * />
	[12] (377,587)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[13] (623,557)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày hết thử việc />
	[14] (623,587)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	Tự động = ngày bắt đầu + 2 tháng
	💰 Cấu trúc lương
	Lương cơ bản
	[15] (690,758)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp ăn trưa
	[16] (690,815)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp xăng xe, điện thoại
	[17] (690,873)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp trang phục
	[18] (690,930)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp năng suất (KPI)
	[19] (690,987)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ

</current_dom>
