<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,430)<div  />
	⚡ Thêm nhanh nhân sự
	Nhập thông tin cơ bản — nhân viên sẽ tự điền phần còn lại qua Employee Portal
	📬
	Luồng tự động sau khi thêm
	Email mời đăng nhập sẽ được gửi tới
	email công việc
	Nhân viên nhấn link → đặt mật khẩu lần đầu
	Đăng nhập → tự điền thông tin cá nhân còn thiếu (CCCD, ngân hàng, ảnh...)
	👤 Thông tin cơ bản
	[1] (377,245)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Họ tên * />
	[2] (377,274)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Nguyễn Văn A' />
	[3] (623,245)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Email công việc * />
	[4] (623,274)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='ten@tdgamestudio.com' />
	🏢 Vị trí công việc
	[5] (336,412)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Phòng ban * />
	[6] (336,440)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[7] (500,412)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chức danh * />
	[8] (500,441)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Senior Artist' />
	[9] (664,412)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Cấp bậc />
	[10] (664,440)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	📅 Ngày làm việc
	[11] (377,578)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày bắt đầu * />
	[12] (377,608)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[13] (623,578)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày hết thử việc />
	[14] (623,608)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	Tự động = ngày bắt đầu + 2 tháng
	💰 Cấu trúc lương
	[15] (302,881)<button class='flex items-center gap-2 px-8 py-4 rounded-2xl text-white font-black text-sm uppercase tracking-widest hover:opacity-90 transition-all hover:scale-105 disabled:opacity-50 disabled:hover:scale-100'>✅ Thêm & Gửi email mời />
	[16] (382,881)<button class='px-6 py-4 rounded-2xl border border-primary/10 text-neutral-medium font-black text-sm uppercase tracking-widest hover:text-white hover:border-primary/30 transition-all'>Hủy />
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
