<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,565)<div  />
	[1] (274,85)<div >N />
		N
		[2] (274,85)<div  />
			[3] (274,85)<span  />
	Nguyễn Quang Huy
	FL-002
	freelancer
	active
	•
	Animator Spine
	[4] (551,65)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest text-white transition-all hover:opacity-80'>📝 Xuất hợp đồng />
	[5] (605,65)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest text-white transition-all hover:opacity-80'>✏️ Sửa />
	[6] (658,65)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest text-red-400 border border-red-500/20 hover:bg-red-500/10 transition-all'>🗑️ Xóa vĩnh viễn />
	[7] (718,65)<button class='px-4 py-2 rounded-xl border border-primary/10 text-neutral-medium text-xs font-black uppercase tracking-widest hover:text-white hover:border-primary/30 transition-all'>← Quay lại />
	Role:
	[8] (623,96)<select class='bg-white/5 border border-primary/10 rounded-lg px-3 py-1.5 text-white text-xs font-bold outline-none focus:border-primary/40 transition-all disabled:opacity-50' />
	[9] (697,96)<button class='px-3 py-1.5 rounded-lg text-[11px] font-black uppercase tracking-wider text-white transition-all hover:opacity-80 disabled:opacity-50'>📧 Tạo tài khoản & Gửi invite />
	[10] (272,180)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white hover:bg-white/5'>📋 Thông tin />
	[11] (338,180)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest transition-all bg-white/10 text-white'>🎯 Lịch sử Task (
11
) />
	[12] (408,180)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white hover:bg-white/5'>📄 Hợp đồng (
3
) />
	[13] (472,180)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white hover:bg-white/5'>⭐ Đánh giá (
0
) />
	[14] (531,180)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white hover:bg-white/5'>📁 Dự án (
0
) />
	[15] (579,180)<button class='px-4 py-2 rounded-xl text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white hover:bg-white/5'>🗂️ Hồ sơ />
	[2D Animation] [Character] Wile E Coyote
	in progress
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-04-15
	Deadline:
	—
	[2D Animation] [Enemies] Topaz
	in progress
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-04-01
	Deadline:
	—
	[2D Animation] [Character] Yakko Warner
	in progress
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-03-28
	Deadline:
	—
	[2D Animation] [Character] Finn the Human
	approved
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-02-28
	Deadline:
	—
	[2D Animation] [Character] Flash
	in progress
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-03-23
	Deadline:
	—
	[2D Animation] [Character] Deadshot
	in progress
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-03-23
	Deadline:
	—
	[2D Animation] [Character] Starfire
	in progress
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-03-15
	Deadline:
	—
	[2D Animation] [Character] Aquamarine
	approved
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-03-02
	Deadline:
	—
	[2D Animation] [Character] Robin
	approved
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-03-03
	Deadline:
	—
	[2D Animation] [Character] Steven Universe
	approved
	Không có mô tả
	Rate chi phí
	—
	Giao:
	2026-03-03
	Deadline:
	—
	[2D Animation] [Character] Duck Dodgers
	approved
	Không có mô tả

</current_dom>
