<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,647)<div  />
	TD Games Billing
	USD
	→
	VND
	26.318
	₫
	VCB •
	14/03, 21:31
	[1] (668,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>edit />
	[2] (708,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>preview />
	[3] (755,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>history />
	[4] (806,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>dashboard />
	[5] (858,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>activity />
	[6] (909,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>recurring />
	admin
	admin
	[7] (974,30)<button class='p-2 rounded-xl transition-all hover:scale-110 text-neutral-medium hover:text-status-error hover:bg-status-error/10' title='Logout' />
	Actions
	[8] (324,183)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-gradient-primary text-white shadow-btn-glow hover:shadow-btn-glow-hover hover:-translate-y-0.5 active:bg-gradient-to-br active:from-primary-deep active:to-primary-dark px-8 py-4 text-sm w-full text-sm py-4 shadow-btn-glow'>EXPORT PDF />
	[9] (324,236)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-primary/10 text-primary border border-primary/30 hover:bg-primary/20 px-8 py-4 text-sm w-full !py-4 border border-primary/20 hover:bg-primary/5'>Save Invoice />
	[10] (324,290)<button class='w-full py-4 rounded-2xl text-sm font-black uppercase tracking-widest border-2 border-dashed border-emerald-500/40 text-emerald-400 hover:bg-emerald-500/10 hover:border-emerald-500/60 transition-all disabled:opacity-40 disabled:cursor-not-allowed flex items-center justify-center gap-2'>Create eInvoice />
	Config
	[11] (383,399)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	[12] (324,439)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Studio Profile />
	[13] (324,473)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[14] (324,513)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Banking Profile />
	[15] (324,547)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[16] (324,586)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice Theme />
	[17] (324,620)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[18] (324,660)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Status />
	[19] (324,694)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[20] (289,734)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Currency />
	[21] (289,767)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[22] (358,734)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice # />
	[23] (358,767)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[24] (289,819)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Issue Date />
	[25] (289,853)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[26] (358,819)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Due Date />
	[27] (358,853)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	Studios
	[28] (383,974)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	Company Name
	*
	[29] (512,112)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Contact Person />
	[30] (512,145)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[31] (664,112)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Contact Email />
	[32] (664,145)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='example@company.com' />
	[33] (512,204)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Tax ID />
	[34] (512,237)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='e.g. 0123456789' />
	[35] (588,296)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Billing Address />
	[36] (588,355)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	02
	Service Items
	[37] (719,520)<button class='flex items-center gap-2 px-4 py-2 rounded-xl text-xs font-black uppercase text-primary border border-primary/30 hover:bg-primary/10 transition-all'>Add Item />
		[38] (705,520)<span >+ />
	Description
	Qty
	Unit Price
	Total
	01
	[39] (512,606)<textarea class='w-full bg-transparent text-sm font-bold outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 resize-none overflow-hidden text-white placeholder-white/20' placeholder='Service description...' />
	[40] (600,607)<input class='w-full bg-transparent text-sm font-bold text-center outline-none border-b border-transparent focus:border-primary/40 transition-colors pb-0.5 text-white' />
