<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	TD Games Billing
	[1] (641,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>edit />
	[2] (682,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>preview />
	[3] (728,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>history />
	[4] (784,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>📊
dashboard />
	[5] (845,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>📋
activity />
	[6] (904,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>🔄
recurring />
	admin
	admin
	[7] (974,30)<button class='p-2 rounded-xl transition-all hover:scale-110 text-neutral-medium hover:text-status-error hover:bg-status-error/10' title='Đăng xuất' />
	🔄 Recurring
	Hoá đơn định kỳ tự động
	[8] (700,137)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-gradient-primary text-white shadow-btn-glow hover:shadow-btn-glow-hover hover:-translate-y-0.5 active:bg-gradient-to-br active:from-primary-deep active:to-primary-dark px-4 py-2 text-xs '>Đóng />
	[9] (736,137)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-primary/10 text-primary border border-primary/30 hover:bg-primary/20 px-4 py-2 text-xs '>Refresh />
	Tạo Recurring Template
	[10] (337,245)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Tên template />
	[11] (337,270)<input class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary' placeholder='VD: Monthly - Meow Match' />
	[12] (500,245)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Tần suất />
	[13] (500,269)<select class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary' />
	[14] (663,245)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Ngày chạy tiếp />
	[15] (663,271)<input class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary' />
	[16] (316,311)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Khách hàng />
	[17] (316,335)<select class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary' />
	[18] (439,311)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Studio />
	[19] (439,335)<select class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary' />
	[20] (561,311)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Ngân hàng />
	[21] (561,335)<select class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary' />
	[22] (684,311)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Tiền tệ />
	[23] (684,335)<select class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary' />
	[24] (500,375)<label class='text-[10px] font-black uppercase tracking-widest mb-1 block text-neutral-medium'>Hạng mục />
	[25] (378,399)<input class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary col-span-6' placeholder='Mô tả' />
	[26] (541,399)<input class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary col-span-2' placeholder='SL' />
	[27] (642,399)<input class='w-full px-3 py-2.5 rounded-xl text-sm font-bold border transition-colors bg-black/30 border-white/10 text-white focus:border-primary col-span-3' placeholder='Đơn giá' />
	[28] (723,399)<button class='col-span-1 text-status-error hover:text-red-400 text-lg'>× />
	[29] (280,427)<button class='text-xs font-bold text-primary hover:text-primary-dark'>+ Thêm hạng mục />
	[30] (289,467)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-gradient-primary text-white shadow-btn-glow hover:shadow-btn-glow-hover hover:-translate-y-0.5 active:bg-gradient-to-br active:from-primary-deep active:to-primary-dark px-4 py-2 text-xs '>💾 Lưu Template />
	[31] (336,467)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-primary/10 text-primary border border-primary/30 hover:bg-primary/20 px-4 py-2 text-xs '>Huỷ />
	🔄
	Chưa có template nào
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
