<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	Đã thêm task
	[1] (553,954)<button class='opacity-60 hover:opacity-100 font-bold'>✕ />
	[2] (23,30)<button class='p-2 -ml-2 mr-1 rounded-xl transition-all hover:scale-110 text-neutral-medium hover:text-primary hover:bg-primary/10' title='Back to Home' />
	TD Games
	Workforce
	USD
	→
	VND
	—
	[3] (769,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>Nhân sự />
	[4] (818,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>Thêm/Sửa />
	[5] (861,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>Task />
	[6] (907,30)<button class='px-4 md:px-6 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>Nghiệm thu />
	admin
	admin
	[7] (974,30)<button class='p-2 rounded-xl transition-all hover:scale-110 text-neutral-medium hover:text-status-error hover:bg-status-error/10' title='Logout' />
	Task
	Danh sách task theo nhân sự
	[8] (734,132)<button class='px-6 py-3 rounded-2xl font-black text-xs uppercase tracking-widest bg-gradient-primary text-white shadow-btn-glow hover:shadow-btn-glow-hover transition-all hover:scale-[1.02]'>✕ Đóng />
	Tổng task
	1
	Đã duyệt
	0
	Tổng giá trị
	0
	[9] (376,298)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tên task * />
	[10] (376,327)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Mô tả task...' />
	[11] (624,298)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Nhân sự />
	[12] (624,326)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[13] (376,362)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Dự án />
	[14] (376,392)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Tên dự án' />
	[15] (624,362)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Khách hàng />
	[16] (624,392)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Tên khách hàng' />
	[17] (376,427)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Giá (VND/USD) />
	[18] (376,456)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[19] (624,427)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Tiền tệ />
	[20] (624,455)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[21] (500,492)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ghi chú />
	[22] (500,521)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Ghi chú' />
	[23] (287,566)<button class='py-3 px-8 rounded-xl font-black text-xs uppercase tracking-widest bg-gradient-primary text-white shadow-btn-glow transition-all hover:shadow-btn-glow-hover'>✚ Thêm task />
	[24] (278,641)<select class='bg-surface border border-primary/10 text-neutral-light rounded-xl px-4 h-[44px] text-sm focus:outline-none focus:border-primary/40 transition-all' />
	[25] (346,641)<select class='bg-surface border border-primary/10 text-neutral-light rounded-xl px-4 h-[44px] text-sm focus:outline-none focus:border-primary/40 transition-all' />
	1
	tasks
	Design UI cho app mobile
	Đang làm
	👤
	Nguy
	0
	VND
	[26] (373,703)<button class='p-1.5 rounded-lg hover:bg-white/5 text-neutral-medium hover:text-emerald-400 transition-all' title='Hoàn thành' />
	[27] (385,703)<button class='p-1.5 rounded-lg hover:bg-white/5 text-neutral-medium hover:text-red-400 transition-all' title='Xóa' />
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
