<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,131)<div  />
	🌍 Thông tin Freelancer
	[1] (336,54)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chức danh />
	[2] (336,83)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='VFX Artist, Concept Artist...' />
	[3] (500,54)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Portfolio URL />
	[4] (500,83)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='https://artstation.com/...' />
	[5] (664,54)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Mã số thuế cá nhân />
	[6] (664,83)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Để kê khai thuế TNCN khoán' />
	[7] (336,125)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Loại rate />
	[8] (336,153)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[9] (500,125)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Mức giá />
	[10] (480,154)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm flex-1' />
	[11] (559,154)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm w-24' />
	[12] (500,196)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chuyên môn />
	[13] (266,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>2D />
	[14] (286,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>3D />
	[15] (307,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>VFX />
	[16] (340,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Concept Art />
	[17] (381,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Animation />
	[18] (420,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Storyboard />
	[19] (463,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Compositing />
	[20] (501,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Rigging />
	[21] (535,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Modeling />
	[22] (572,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Texturing />
	[23] (607,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Lighting />
	[24] (650,219)<button class='px-3 py-1.5 rounded-lg text-xs font-bold transition-all bg-white/5 text-neutral-medium border border-transparent hover:border-white/10'>Motion Graphics />
	🏦 Thông tin Ngân hàng
	[25] (336,350)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngân hàng />
	[26] (336,379)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='MB Bank' />
	[27] (500,350)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Số tài khoản />
