<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,196)<div  />
	📅 Ngày làm việc
	[1] (377,88)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày bắt đầu * />
	[2] (377,118)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[3] (623,88)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày hết thử việc />
	[4] (623,118)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	Tự động = ngày bắt đầu + 2 tháng
	💰 Cấu trúc lương
	Lương cơ bản
	[5] (690,289)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp ăn trưa
	[6] (690,346)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp xăng xe, điện thoại
	[7] (690,404)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp trang phục
	[8] (690,461)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp năng suất (KPI)
	[9] (690,518)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Tăng ca
	[10] (690,575)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Tổng Gross
	0
	VNĐ
	⚠️ Vui lòng điền đầy đủ các trường bắt buộc:
	Họ tên
	Email công việc
	Chức danh
	Ngày bắt đầu
	[11] (302,859)<button class='flex items-center gap-2 px-8 py-4 rounded-2xl text-white font-black text-sm uppercase tracking-widest hover:opacity-90 transition-all hover:scale-105 disabled:opacity-50 disabled:hover:scale-100'>✅ Thêm & Gửi email mời />
	[12] (382,859)<button class='px-6 py-4 rounded-2xl border border-primary/10 text-neutral-medium font-black text-sm uppercase tracking-widest hover:text-white hover:border-primary/30 transition-all'>Hủy />
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
