<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,512)<div  />
	Cloud Billing
	Hybrid Storage Active
	[1] (855,30)<button class='px-4 md:px-8 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all bg-primary text-black shadow-btn-glow'>edit />
	[2] (902,30)<button class='px-4 md:px-8 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>preview />
	[3] (954,30)<button class='px-4 md:px-8 py-2 rounded-full text-[10px] md:text-xs font-black uppercase tracking-widest transition-all text-neutral-medium hover:text-white'>history />
	Actions
	[4] (324,183)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-gradient-primary text-white shadow-btn-glow hover:shadow-btn-glow-hover hover:-translate-y-0.5 active:bg-gradient-to-br active:from-primary-deep active:to-primary-dark px-8 py-4 text-sm w-full text-sm py-4 shadow-btn-glow'>Xuất PDF (Có thể copy text) />
	* Chọn "Lưu thành PDF" trong hộp thoại in để giữ định dạng văn bản.
	[5] (324,266)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-transparent text-primary border-2 border-primary hover:bg-primary hover:text-white hover:shadow-btn-glow px-8 py-4 text-sm w-full text-[10px] py-2 opacity-70 hover:opacity-100'>Tải ảnh PNG (Gửi nhanh) />
	[6] (290,318)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-primary/10 text-primary border border-primary/30 hover:bg-primary/20 px-8 py-4 text-sm w-full text-xs border border-white/10 hover:border-primary/30'>EXCEL />
	[7] (358,318)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-primary/10 text-primary border border-primary/30 hover:bg-primary/20 px-8 py-4 text-sm w-full text-xs border border-white/10 hover:border-primary/30'>WORD />
	[8] (324,370)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-primary/10 text-primary border border-primary/30 hover:bg-primary/20 px-8 py-4 text-sm w-full !py-4 border border-primary/20 hover:bg-primary/5'>Save Storage />
	Config
	[9] (383,479)<button class='p-2 rounded-lg transition-all text-primary hover:bg-primary/10' />
	[10] (324,519)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Banking Profile />
	[11] (324,552)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[12] (324,592)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice Theme />
	[13] (324,626)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[14] (324,666)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Status />
	[15] (324,699)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[16] (324,739)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Invoice # />
	[17] (324,773)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[18] (289,813)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Currency />
	[19] (289,846)<select class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all appearance-none cursor-pointer flex items-center leading-none' />
	[20] (358,813)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Tax (%) />
	[21] (358,846)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	01
	Client Details
	[22] (588,192)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Company Name
* />
		*
	[23] (588,226)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[24] (512,284)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Contact Person />
	[25] (512,318)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[26] (664,284)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Contact Email />
	[27] (664,318)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' placeholder='example@company.com' />
	[28] (588,376)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Billing Address />
	[29] (588,436)<textarea class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 py-4 font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all min-h-[120px] resize-y placeholder:text-neutral-medium/50 leading-relaxed' />
	02
	Service Items
	[30] (714,618)<button class='inline-flex items-center justify-center font-bold uppercase tracking-wider rounded-xl transition-all duration-300 transform active:scale-95 disabled:opacity-50 disabled:cursor-not-allowed bg-primary/10 text-primary border border-primary/30 hover:bg-primary/20 px-4 py-2 text-xs '>+ Add Item />
	1
	[31] (513,663)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Description />
	[32] (513,697)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[33] (588,663)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Qty />
	[34] (588,697)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[35] (638,663)<label class='text-neutral-light text-sm font-semibold mb-2 flex items-center'>Price />
	[36] (638,697)<input class='w-full bg-surface/80 text-neutral-light border border-primary/20 rounded-xl px-4 h-[52px] font-montserrat focus:outline-none focus:border-primary focus:ring-4 focus:ring-primary/10 transition-all placeholder:text-neutral-medium/50 flex items-center leading-none' />
	[37] (701,679)<label class='text-neutral-medium text-[10px] font-bold uppercase mb-2 block'>Total />
	$2,500.00
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
