<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,277)<div  />
	time zone displacement out of range: "+202026-03-31"
	[1] (574,951)<button class='opacity-60 hover:opacity-100 font-bold'>✕ />
	🏢 Vị trí công việc
	[2] (336,70)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Phòng ban * />
	[3] (336,98)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[4] (500,70)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Chức danh * />
	[5] (500,99)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' placeholder='Senior Artist' />
	[6] (664,70)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Cấp bậc />
	[7] (664,98)<select class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	📅 Ngày làm việc
	[8] (377,237)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày bắt đầu * />
	[9] (377,267)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	[10] (623,237)<label class='text-[10px] font-black uppercase tracking-widest text-neutral-medium mb-2 block'>Ngày hết thử việc />
	[11] (623,267)<input class='w-full bg-transparent border border-primary/10 rounded-xl px-4 py-3 text-white placeholder-neutral-medium/40 focus:outline-none focus:border-primary/40 transition-all text-sm' />
	Tự động = ngày bắt đầu + 2 tháng
	💰 Cấu trúc lương
	Lương cơ bản
	[12] (690,438)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp ăn trưa
	[13] (690,495)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp xăng xe, điện thoại
	[14] (690,552)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp trang phục
	[15] (690,609)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Phụ cấp năng suất (KPI)
	[16] (690,667)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Tăng ca
	[17] (690,724)<input class='w-40 px-3 py-2 rounded-lg bg-black/30 border border-primary/10 text-white text-sm text-right outline-none focus:border-emerald-500/40 transition-colors' placeholder='0' />
	VNĐ
	Tổng Gross
	0
	VNĐ
	[18] (302,872)<button class='flex items-center gap-2 px-8 py-4 rounded-2xl text-white font-black text-sm uppercase tracking-widest hover:opacity-90 transition-all hover:scale-105 disabled:opacity-50 disabled:hover:scale-100'>✅ Thêm & Gửi email mời />
	[19] (382,872)<button class='px-6 py-4 rounded-2xl border border-primary/10 text-neutral-medium font-black text-sm uppercase tracking-widest hover:text-white hover:border-primary/30 transition-all'>Hủy />
	TD Consulting • Enterprise Billing Engine • v2.1

</current_dom>
